"","ntdid","name"
"1","1","King County Department of Transportation - Metro Transit Division"
"2","2","Spokane Transit Authority"
"3","3","Pierce County Transportation Benefit Area Authority"
"4","5","Everett Transit"
"5","6","Yakima Transit"
"6","7","Lane Transit District"
"7","8","Tri-County Metropolitan Transportation District of Oregon"
"8","11","Valley Regional Transit"
"9","12","Municipality of Anchorage - Public Transportation Department"
"10","16","RiverCities Transit"
"11","18","Ben Franklin Transit"
"12","19","Intercity Transit"
"13","20","Kitsap Transit"
"14","21","Whatcom Transportation Authority"
"15","22","City of Pocatello - Pocatello Regional Transit"
"16","23","City of Seattle - Seattle Center Monorail Transit"
"17","24","Clark County Public Transportation Benefit Area Authority"
"18","25","Salem Area Mass Transit District"
"19","28","Pierce County Ferry Operations"
"20","29","Snohomish County Public Transportation Benefit Area Corporation"
"21","34","Rogue Valley Transportation District"
"22","35","Washington State Ferries"
"23","40","Central Puget Sound Regional Transit Authority"
"24","41","Alaska Railroad Corporation"
"25","42","Targhee Regional Public Transit Authority"
"26","43","Link Transit"
"27","44","Skagit Transit"
"28","45","Fairbanks North Star Borough Transit"
"29","46","South Metro Area Regional Transit"
"30","47","City of Corvallis"
"31","48","Lewiston Transit System"
"32","49","vRide, Inc. - Anchorage"
"33","51","Asotin County PTBA"
"34","53","Coeur d'Alene Tribe dba Citylink Transit"
"35","54","King County Ferry District"
"36","55","Kootenai County"
"37","57","Central Oregon Intergovernmental Council"
"38","58","City of Portland"
"39","59","Josephine County"
"40","60","The Tulalip Tribes of Washington"
"41","61","City of Albany"
"42","63","City of Milton-Freewater"
"43","64","Valley Transit"
"44","65","Benton County"
"45","1001","Rhode Island Public Transit Authority"
"46","1002","Manchester Transit Authority"
"47","1003","Massachusetts Bay Transportation Authority"
"48","1004","Brockton Area Transit Authority"
"49","1005","Lowell Regional Transit Authority"
"50","1006","Southeastern Regional Transit Authority"
"51","1007","Berkshire Regional Transit Authority"
"52","1008","Pioneer Valley Transit Authority"
"53","1013","Merrimack Valley Regional Transit Authority"
"54","1014","Worcester Regional Transit Authority"
"55","1015","Lewiston-Auburn Transit Committee"
"56","1016","Greater Portland Transit District"
"57","1017","Greater Hartford Transit District"
"58","1040","Southeast Area Transit"
"59","1042","Valley Transit District"
"60","1045","Connecticut Department of Transportation - CTTransit New Britain -Dattco."
"61","1048","Connecticut Department of Transportation - CTTRANSIT - Hartford Division"
"62","1049","The Greater New Haven Transit District"
"63","1050","Greater Bridgeport Transit Authority"
"64","1051","Housatonic Area Regional Transit "
"65","1053","Cape Ann Transportation Authority"
"66","1055","Connecticut Department of Transportation - CTTRANSIT New Haven Division"
"67","1056","Connecticut Department of Transportation - CTTRANSIT Stamford Division"
"68","1057","Norwalk Transit District"
"69","1061","Montachusett Regional Transit Authority"
"70","1063","Middletown Transit District"
